"ui/components/ui/tabs/tab/tab.component.js","        padding={2}"
"ui/components/ui/box/README.mdx","<Box padding={4} />"
"ui/components/ui/box/README.mdx","<Box padding={[4"," 8]} />"
"ui/components/ui/box/README.mdx","  padding={[2"," 4]}"
"ui/components/ui/box/README.mdx","    padding={[4"," 8]}"
"ui/components/ui/box/README.mdx","    padding={[4"," 8]}"
"ui/components/ui/box/README.mdx","    padding={[4"," 8]}"
"ui/components/ui/card/README.mdx","<Card padding={0} />"
"ui/components/ui/card/card.js","    padding={4}"
"ui/components/ui/truncated-definition-list/truncated-definition-list.js","        <Box padding={6} paddingTop={0}>"
"ui/components/ui/truncated-definition-list/truncated-definition-list.js","      padding={4}"
"ui/components/ui/deprecated-networks/deprecated-networks.js","      padding={4}"
"ui/components/ui/textarea/textarea.js","      padding={4}"
"ui/components/ui/nft-info/nft-info.js","      padding={4}"
"ui/components/ui/export-text-container/export-text-container.component.js","      padding={4}"
"ui/components/app/permission-connect-header/permission-connect-header.js","      padding={4}"
"ui/components/app/network-account-balance-header/network-account-balance-header.js","      padding={4}"
"ui/components/app/alert-system/alert-modal/alert-modal.tsx","      padding={2}"
"ui/components/app/alert-system/alert-modal/alert-modal.tsx","      padding={3}"
"ui/components/app/connected-accounts-list/connected-accounts-list-item/connected-accounts-list-item.component.js","      padding={4}"
"ui/components/app/loading-network-screen/loading-network-screen.component.js","        <Box display={DISPLAY.FLEX} padding={4} gap={2}>"
"ui/components/app/snaps/snap-delineator/snap-delineator.js","        padding={1}"
"ui/components/app/snaps/snap-delineator/snap-delineator.js","        padding={!disablePadding || isLoading ? 4 : 0}"
"ui/components/app/snaps/show-more/show-more.js","            padding={0}"
"ui/components/app/snaps/snap-ui-file-input/snap-ui-file-input.tsx","          padding={1}"
"ui/components/app/snaps/snap-authorship-header/snap-authorship-header.js","      padding={4}"
"ui/components/app/snaps/snap-home-page/snap-home-renderer.js","        <Box height={BlockSize.Full} padding={4}>"
"ui/components/app/snaps/snap-authorship-expanded/snap-authorship-expanded.js","      <Box padding={4} width={BlockSize.Full}>"
"ui/components/app/snaps/keyring-snap-removal-warning/keyring-account-list-item.tsx","      padding={3}"
"ui/components/app/snaps/snap-home-menu/snap-home-menu.js","          padding={0}"
"ui/components/app/snaps/snap-home-menu/snap-home-menu.js","            padding={1}"
"ui/components/app/snaps/snap-home-menu/snap-home-menu.js","                  padding={[1"," 1"," 2"," 2]}"
"ui/components/app/snaps/snap-home-menu/snap-home-menu.js","                padding={[1"," 1"," 2"," 2]}"
"ui/components/app/snaps/snap-home-menu/snap-home-menu.js","                padding={[1"," 1"," 2"," 2]}"
"ui/components/app/snaps/install-error/install-error.js","      padding={2}"
"ui/components/app/snaps/snap-install-warning/snap-install-warning.js","            padding={4}"
"ui/components/app/snaps/copyable/copyable.js","      padding={2}"
"ui/components/app/snaps/insight-warnings/insight-warnings.js","            padding={4}"
"ui/components/app/snaps/snap-insight/snap-insight.js","        <Box padding={4} className="snap-insight__container__error">"
"ui/components/app/snaps/snap-legacy-authorship-header/snap-legacy-authorship-header.js","      padding={2}"
"ui/components/app/snaps/snap-list-item/snap-list-item.js","      padding={4}"
"ui/components/app/confirm/info/row/section.tsx","      padding={noPadding ? 0 : 2}"
"ui/components/app/connected-sites-list/connected-snaps.js","          padding={4}"
"ui/components/app/multi-rpc-edit-modal/network-list-item/network-list-item.tsx","              padding={0}"
"ui/components/app/connected-accounts-permissions/connected-accounts-permissions.js","        padding={0}"
"ui/components/app/beta-header/index.js","      padding={2}"
"ui/components/app/assets/token-list/token-list.tsx","        padding={7}"
"ui/components/app/assets/nfts/nfts-tab/nfts-tab.js","              padding={12}"
"ui/components/app/assets/nfts/nft-details/nft-detail-description.tsx","              padding={0}"
"ui/components/app/assets/nfts/nft-details/nft-detail-description.tsx","            padding={0}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","                        padding={2}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","                        padding={2}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","                    padding={1}"
"ui/components/multichain/account-list-item-menu/account-list-item-menu.js","      padding={0}"
"ui/components/multichain/network-list-menu/add-rpc-url-modal/add-rpc-url-modal.tsx","        padding={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  padding={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  padding={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","          <Box padding={4}>"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","        padding={0}"
"ui/components/multichain/network-list-menu/rpc-list-item.tsx","          padding={0}"
"ui/components/multichain/network-list-menu/add-block-explorer-modal/add-block-explorer-modal.tsx","        padding={4}"
"ui/components/multichain/edit-accounts-modal/edit-accounts-modal.tsx","                  padding={4}"
"ui/components/multichain/network-list-item/network-list-item.tsx","              padding={0}"
"ui/components/multichain/funding-method-modal/funding-method-item.tsx","    padding={4}"
"ui/components/multichain/create-named-snap-account/create-named-snap-account.tsx","    <Box padding={4} className="name-snap-account-page">"
"ui/components/multichain/create-named-snap-account/create-named-snap-account.tsx","      <ModalHeader padding={4} onClose={onClose}>"
"ui/components/multichain/connected-accounts-menu/connected-accounts-menu.tsx","        padding={0}"
"ui/components/multichain/product-tour-popover/product-tour-popover.js","        padding={4}"
"ui/components/multichain/edit-networks-modal/edit-networks-modal.js","          <Box padding={4}>"
"ui/components/multichain/edit-networks-modal/edit-networks-modal.js","          <Box padding={4}>"
"ui/components/multichain/notification-detail-network-fee/notification-detail-network-fee.tsx","    padding={4}"
"ui/components/multichain/notification-detail-network-fee/notification-detail-network-fee.tsx","      padding={0}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal-confirm.js","              <Box key={address} padding={4} display={Display.Flex}>"
"ui/components/multichain/global-menu/global-menu.js","      padding={0}"
"ui/components/multichain/activity-list-item/activity-list-item.js","      padding={4}"
"ui/components/multichain/account-details/account-details-key.js","        padding={4}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","        padding={4}"
"ui/components/multichain/connect-accounts-modal/connect-accounts-modal-list.tsx","            padding={4}"
"ui/components/multichain/network-list-item-menu/network-list-item-menu.js","      padding={0}"
"ui/components/multichain/asset-picker-amount/asset-picker/asset-picker.tsx","        padding={2}"
"ui/components/multichain/asset-picker-amount/asset-picker-amount.tsx","        padding={1}"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/asset-picker-modal-search.tsx","    <Box padding={4} {...props}>"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/AssetList.tsx","            padding={0}"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/AssetList.tsx","              padding={0}"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/asset-picker-modal-nft-tab.tsx","        padding={12}"
"ui/components/multichain/pages/page/components/footer/footer.tsx","      padding={4}"
"ui/components/multichain/pages/page/components/content/content.tsx","      padding={4}"
"ui/components/multichain/pages/page/components/header/header.tsx","      padding={4}"
"ui/components/multichain/pages/connections/connections.tsx","      <Content padding={0}>"
"ui/components/multichain/pages/review-permissions-page/site-cell/site-cell-connection-list-item.js","      padding={4}"
"ui/components/multichain/pages/review-permissions-page/site-cell/site-cell-tooltip.js","                  padding={1}"
"ui/components/multichain/pages/review-permissions-page/site-cell/site-cell-tooltip.js","                  padding={1}"
"ui/components/multichain/pages/review-permissions-page/review-permissions-page.tsx","        <Content padding={0}>"
"ui/components/multichain/pages/permissions-page/connection-list-tooltip/connection-list-tooltip.js","                  padding={1}"
"ui/components/multichain/pages/permissions-page/connection-list-item.js","      padding={4}"
"ui/components/multichain/pages/permissions-page/permissions-page.js","      <Content padding={0}>"
"ui/components/multichain/pages/send/components/quote-card/index.tsx","          padding={3}"
"ui/components/multichain/pages/send/components/address-book.tsx","        <Box padding={6} textAlign={TextAlign.Center}>"
"ui/components/multichain/account-list-item/account-list-item.js","      padding={4}"
"ui/components/multichain/account-list-item/account-list-item.js","                padding={0}"
"ui/components/multichain/address-list-item/address-list-item.tsx","      padding={4}"
"ui/components/multichain/address-list-item/address-list-item.tsx","          padding={0}"
"ui/components/multichain/account-list-menu/hidden-account-list.js","        padding={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","        <ModalHeader padding={4} onClose={onClose} onBack={onBack}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","          <Box padding={4}>"
"ui/components/institutional/interactive-replacement-token-modal/interactive-replacement-token-modal.tsx","        <Box padding={4}>"
"ui/components/institutional/wrong-network-notification/wrong-network-notification.tsx","      padding={[1"," 6]}"
"ui/components/institutional/interactive-replacement-token-notification/interactive-replacement-token-notification.tsx","      padding={[1"," 2]}"
"ui/components/institutional/confirm-remove-jwt-modal/confirm-remove-jwt-modal.tsx","            padding={2}"
"ui/components/institutional/confirm-remove-jwt-modal/confirm-remove-jwt-modal.tsx","        <Box display={Display.Flex} padding={4}>"
"ui/components/institutional/jwt-url-form/jwt-url-form.tsx","                padding={2}"
"ui/components/institutional/jwt-dropdown/jwt-dropdown.tsx","        padding={1}"
"ui/components/institutional/note-to-trader/note-to-trader-tabbed.tsx","        padding={4}"
"ui/components/institutional/note-to-trader/note-to-trader.tsx","      padding={0}"
"ui/components/institutional/note-to-trader/note-to-trader.tsx","        padding={4}"
"ui/components/institutional/note-to-trader/note-to-trader.tsx","            padding={2}"
"ui/pages/snap-account-redirect/components/url-display-box.tsx","        padding={2}"
"ui/pages/settings/networks-tab/networks-form/networks-form.tsx","        padding={4}"
"ui/pages/settings/settings.component.js","          padding={4}"
"ui/pages/settings/settings.component.js","          padding={4}"
"ui/pages/permissions-connect/snaps/snaps-connect/snaps-connect.js","            padding={[0"," 4]}"
"ui/pages/permissions-connect/connect-page/connect-page.tsx","      <Content padding={0}>"
"ui/pages/permissions-connect/redirect/permissions-redirect.component.js","          padding={2}"
"ui/pages/permissions-connect/redirect/permissions-redirect.component.js","      <Box backgroundColor={BackgroundColor.backgroundAlternative} padding={4}>"
"ui/pages/snaps/snap-view/snap-view.js","          padding={showSettings ? 4 : 0}"
"ui/pages/institutional/manual-connect-custodian/manual-connect-custodian.tsx","        padding={4}"
"ui/pages/institutional/manual-connect-custodian/manual-connect-custodian.tsx","      <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/custodian-accounts-connected/custodian-accounts-connected.tsx","        padding={7}"
"ui/pages/institutional/custodian-accounts-connected/custodian-accounts-connected.tsx","      <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","      <Box padding={4} className="page-container__content">"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","          padding={4}"
"ui/pages/institutional/confirm-add-custodian-token/confirm-add-custodian-token.tsx","      <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/institutional-entity-done-page/institutional-entity-done-page.tsx","      <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/custodian-list-view/custodian-list-view.tsx","      padding={4}"
"ui/pages/institutional/interactive-replacement-token-page/interactive-replacement-token-page.tsx","      <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/account-list/account-list.tsx","      <Box padding={4} className="page-container__content">"
"ui/pages/institutional/account-list/account-list.tsx","        <Box as="footer" className="page-container__footer" padding={4}>"
"ui/pages/institutional/custody/custody.tsx","          padding={4}"
"ui/pages/institutional/custody/custody.tsx","          padding={[2"," 7"," 5]}"
"ui/pages/institutional/custody/custody.tsx","        <Text textAlign={TextAlign.Center} marginTop={3} padding={[2"," 7"," 5]}>"
"ui/pages/onboarding-flow/secure-your-wallet/secure-your-wallet.js","          padding={4}"
"ui/pages/onboarding-flow/recovery-phrase/recovery-phrase-chips.js","      padding={4}"
"ui/pages/notification-details/notification-details-footer/notification-details-footer.tsx","      padding={4}"
"ui/pages/notification-details/notification-details-body/notification-details-body.tsx","      padding={0}"
"ui/pages/notification-details/notification-details-header/notification-details-header.tsx","      padding={4}"
"ui/pages/notification-details/notification-details.tsx","      <Content padding={0}>"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","          padding={2}"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","                      padding={0}"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","                        padding={1}"
"ui/pages/notifications-settings/notifications-settings.tsx","      <Content padding={0}>"
"ui/pages/confirmations/confirmation/confirmation.js","        padding={process.env.CHAIN_PERMISSIONS && !isSnapCustomUIDialog ? 4 : 0}"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","      <Box color={Color.textAlternative} padding={4}>"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","          padding={4}"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","          padding={4}"
"ui/pages/confirmations/components/signature-request/signature-request.js","                padding={4}"
"ui/pages/confirmations/components/simulation-details/simulation-details.tsx","    padding={3}"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","    <Box padding={4}>"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","        <Box backgroundColor={Color.backgroundAlternative} padding={4}>"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","        padding={4}"
"ui/pages/confirmations/components/confirm/nav/nav.tsx","      padding={3}"
"ui/pages/confirmations/components/confirm/header/header.tsx","      <Box alignItems={AlignItems.flexStart} display={Display.Flex} padding={4}>"
"ui/pages/confirmations/components/confirm/header/header.tsx","      <Box alignItems={AlignItems.flexEnd} display={Display.Flex} padding={4}>"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","              padding={4}"
"ui/pages/confirmations/components/custom-spending-cap/custom-spending-cap.js","        padding={4}"
"ui/pages/confirmations/components/set-approval-for-all-warning/set-approval-for-all-warning.js","        padding={4}"
"ui/pages/confirmations/components/set-approval-for-all-warning/set-approval-for-all-warning.js","        padding={4}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","      padding={4}"
